, , ,Name ,Score ,Team ,Age ,When , ,
115,,116,gogogogogo12,4027,Seeweeddr,Open,2 years ago,Battle!,
116,,117,DaBeast45,4027,HyperX,Open,7 months ago,Battle!,
117,,118,smloh,4025,Fantastic Fabulous Feeple,Open,2 years ago,Battle!,
118,,119,KalPa1,4018,The Slayers,Open,3 years ago,Battle!,
119,,120,2sls,4014,HyperX,Open,7 months ago,Battle!,
120,,121,Broccoli14,4002,HyperX,14-18,a year ago,Battle!,
121,,122,ICE-0072,3997,ICE Challenge 2023 HK Screening Round,0-11,25 days ago,Battle!,
122,,123,ICE-KLNS-0488,3996,ICE Challenge 2022 Kowloon Screening Round,14-18,a year ago,Battle!,
123,,124,Zeus-King,3987,HyperX,Open,9 months ago,Battle!,
124,,125,Everett H the Master,3984,The Slayers,Open,5 years ago,Battle!,
125,,126,0bsessive,3983,Sj500,Open,6 years ago,Battle!,
126,,127,RicticTheCoder,3983,Coding...Plz Do Not Disturb,Open,5 years ago,Battle!,
127,,128,котик42717,3982,,Open,a year ago,Battle!,
128,,129,pasestars,3978,Ace Of Coders,Open,5 years ago,Battle!,
129,,130,haroldhuang,3977,Greg Heffley,Open,4 years ago,Battle!,
130,,131,Joe Musashi,3969,Coders Of The Long Dark,Open,5 years ago,Battle!,
131,,132,nikowoot,3967,SoCoode,Open,7 years ago,Battle!,
132,,133,HanSolo22,3964,Werewolves,Open,8 years ago,Battle!,
133,,134,informaticaconveronica0.,3962,,Open,2 years ago,Battle!,
134,,135,drmike51,3947,The Slayers,Open,5 years ago,Battle!,
135,,136,YEE_MASTER,3946,Sillybuttfoulbeast,Open,2 years ago,Battle!,
136,,137,Erasme,3943,,Open,8 years ago,Battle!,
137,,138,junseii,3942,The Slayers,Open,2 years ago,Battle!,
138,,139,AdrianCgw,3932,Makers Clan,Open,8 years ago,Battle!,
139,,140,fltt,3924,Ninja Totoro,Open,a year ago,Battle!,
140,,141,koolioolio,3923,,Open,6 years ago,Battle!,
141,,142,ambessonov,3922,Alexanders' Clan,14-18,2 years ago,Battle!,
142,,143,stu.tungpd.01258,3922,GE_Army,Open,5 months ago,Battle!,
143,,144,Zach0808,3917,Dragonborn,Open,3 years ago,Battle!,
144,,145,zegr81,3909,HyperX,Open,2 years ago,Battle!,
145,,146,TheGreatSage,3905,The Slayers,Open,5 years ago,Battle!,
146,,147,kyay10,3893,The Slayers,Open,6 years ago,Battle!,
147,,148,ryoto,3888,Faze Clan,Open,9 months ago,Battle!,
148,,149,Dylan,3883,Dylan Kwan,Open,2 years ago,Battle!,
149,,150,PotatoPotLover,3878,Clan Of Warriors1,Open,3 years ago,Battle!,
150,,151,mpkimura,3866,,Open,10 months ago,Battle!,
151,,152,JANITO777,3861,Dragonborn,Open,6 years ago,Battle!,
152,,153,Lock9,3861,,Open,8 years ago,Battle!,
153,,154,Wawa Yang,3860,HyperX,11-14,2 months ago,Battle!,
154,,155,AlphaHorizonYT,3860,"A.R.M.Y , Ikonik And Blinks",Open,2 years ago,Battle!,
155,,156,SⱧ₳DØW,3850,The Slayers,Open,2 years ago,Battle!,
156,,157,Luffy15,3849,The Slayers,14-18,2 years ago,Battle!,
157,,158,IE0085_董昊禹,3846,2023CodeQuest台灣預選賽冬季賽-初賽,Open,25 days ago,Battle!,
158,,159,unicorngundam,3844,Dragonborn,Open,6 years ago,Battle!,
159,,160,snowcrash54,3842,Hennessy Hunters,Open,3 years ago,Battle!,
160,,161,Shadow1400,3841,Hackers7841,Open,3 years ago,Battle!,
161,,162,Crusher111700,3838,The Slayers,Open,7 years ago,Battle!,
162,,163,Alkatu,3837,,Open,5 years ago,Battle!,
163,,164,TheSavageCoder,3833,The Society,Open,6 years ago,Battle!,
164,,165,Stephan,3818,The Insane Eagle,Open,8 years ago,Battle!,
165,,166,anthony_gaudino,3814,,Open,3 years ago,Battle!,
166,,167,SqueakySign,3813,,Open,2 years ago,Battle!,
167,,168,eleow,3808,Team Ned,Open,2 years ago,Battle!,
168,,169,Panda 12,3805,,Open,6 years ago,Battle!,
169,,170,PythonLion,3804,The Slayers,Open,5 years ago,Battle!,
170,,171,Froudd the guarddian,3804,Les Protecteurs,Open,7 years ago,Battle!,
171,,172,HonestDragon,3799,Dragonborn,Open,5 months ago,Battle!,
172,,173,RevolutionaryPenguin,3799,HyperX,11-14,a year ago,Battle!,
173,,174,Aqil Idraki9650,3796,The Slayers,Open,a year ago,Battle!,
174,,175,martin.norman,3794,The Slayers,Open,3 years ago,Battle!,
175,,176,Viacheslav H,3794,Clever Coders,Open,8 years ago,Battle!,
176,,177,PurplePanther3,3789,,Open,a month ago,Battle!,
177,,178,AlwinSch,3771,HyperX,Open,a year ago,Battle!,
178,,179,Destroyer3190,3769,The Slayers,Open,3 years ago,Battle!,
179,,180,Samanvay@123,3768,Erodon234,Open,3 years ago,Battle!,
180,,181,yariko9006,3758,The Slayers,Open,a year ago,Battle!,
181,,182,corey ialacci,3758,,Open,8 years ago,Battle!,
182,,183,Hatty1234,3757,Team Ned,14-18,2 years ago,Battle!,
183,,184,CodeIsMyFavFundak,3757,Gobashing,0-11,2 years ago,Battle!,
184,,185,"Hsu, Chen-Ru",3754,2023CodeCombat預選賽,Open,9 months ago,Battle!,
185,,186,EthanWarde,3749,,Open,3 years ago,Battle!,
186,,187,Tkaixiang,3748,Ace Of Coders,Open,7 years ago,Battle!,
187,,188,Emerisse,3744,The Slayers,Open,6 years ago,Battle!,
188,,189,wl02082201,3744,The Slayers,Open,6 years ago,Battle!,
189,,190,claramarieh,3744,The Slayers,Open,6 years ago,Battle!,
190,,191,Катитек,3743,The Slayers,Open,4 years ago,Battle!,
191,,192,jane0117,3739,Team Ned,Open,a year ago,Battle!,
192,,193,LucasT95,3733,Online Class,Open,2 years ago,Battle!,
193,,194,Spikey01,3733,1G For The Win,Open,3 years ago,Battle!,
194,,195,archerrules1,3731,The Slayers,Open,6 years ago,Battle!,
195,,196,Platinum AI,3727,Ai,Open,8 years ago,Battle!,
196,,197,bestdad,3725,Ace Of Coders,Open,2 years ago,Battle!,
197,,198,neverknow,3720,Ace Of Coders,Open,6 years ago,Battle!,
198,,199,Crow Requiem,3718,,Open,6 years ago,Battle!,
199,,200,hayden806,3717,Dragonborn,Open,2 years ago,Battle!,
200,,201,Player0520,3717,Villain Slayers,Open,5 months ago,Battle!,
201,,202,Archion,3717,The Secret Order Of Paladins,Open,5 years ago,Battle!,
202,,203,mafy55,3716,,Open,2 years ago,Battle!,
203,,204,I can rob you,3715,The Slayers,Open,6 years ago,Battle!,
204,,205,1923456,3712,Ace Of Coders,Open,6 years ago,Battle!,
205,,206,Monsty22,3711,Team Unstoppable,Open,2 years ago,Battle!,
206,,207,PraetorianGuard,3708,HyperX,Open,2 years ago,Battle!,
207,,208,Mumbo5,3708,Team Unstoppable,Open,2 years ago,Battle!,
208,,209,tiernanisgreat5,3703,,Open,4 years ago,Battle!,
209,,210,cr/colinr0001,3702,Minecraft Knights,Open,8 years ago,Battle!,
210,,211,ArcaneBlade,3701,The Secret Order Of Paladins,Open,5 years ago,Battle!,
211,,212,Helms Deep,3701,Warriorers Guild,Open,5 years ago,Battle!,
212,,213,a1ip,3700,Novo,Open,7 years ago,Battle!,
213,,214,kungna01,3699,Chan O-Cha,Open,2 years ago,Battle!,
214,,215,ВиталяД,3699,Клан Одина (Odin Clan),Open,5 years ago,Battle!,
215,,216,柚仔看世界,3699,The Slayers,Open,3 years ago,Battle!,
216,,217,BetoA__,3696,,Open,5 years ago,Battle!,
217,,218,The Dark Lord 2.0,3693,Team Ned,Open,2 years ago,Battle!,
218,,219,yongziren,3691,WRSS Sec1 2017,Open,6 years ago,Battle!,
219,,220,JihVed,3689,,Open,4 years ago,Battle!,
220,,221,hiddenboss,3688,,Open,a year ago,Battle!,
221,,222,huanghaoyo,3687,Need Help,Open,4 years ago,Battle!,
222,,223,TitanFred,3686,,Open,6 years ago,Battle!,
223,,224,lundyundypoopy,3685,Blue717,Open,3 years ago,Battle!,
224,,225,Roboham,3684,HyperX,Open,5 months ago,Battle!,
225,,226,thanhtamssc-c1.ict.vn,3683,ICANTECH - CodeQuest,0-11,8 months ago,Battle!,
226,,227,bozzyk44,3680,The Slayers,Open,4 years ago,Battle!,
227,,228,paidservices.xp,3676,The Slayers,Open,2 years ago,Battle!,
228,,229,mastercoder827,3676,Club Combat,Open,6 years ago,Battle!,
229,,230,xxtoxicgamerxx1,3675,Fortnite Vs Apex,Open,6 years ago,Battle!,
230,,231,hunter898,3674,,Open,5 years ago,Battle!,
231,,232,kostiq88,3673,,Open,3 years ago,Battle!,
232,,233,dino5,3669,,Open,6 years ago,Battle!,
233,,234,pythoncrazy,3668,The Slayers,Open,5 years ago,Battle!,
234,,235,CodeKnight08,3667,,Open,2 years ago,Battle!,
235,,236,sojourna.benji,3664,Tokyo Coding Clan,Open,2 months ago,Battle!,
236,,237,unknowgunner,3663,Clan Gunner,Open,8 years ago,Battle!,
237,,238,kinglin,3661,Cs1 週六下午,Open,3 months ago,Battle!,
238,,239,Rafalves,3657,,Open,8 years ago,Battle!,
239,,240,jacob1313,3656,,Open,3 years ago,Battle!,
240,,241,npt,3654,Npt,Open,6 years ago,Battle!,
241,,242,TheBest1008,3653,Do Not Join Please,Open,a year ago,Battle!,
242,,243,Python Xaker,3651,Cutting Explorers,Open,4 years ago,Battle!,
243,,244,cool803,3650,,Open,3 years ago,Battle!,
244,,245,shunsakukun,3649,Kougakukan,Open,3 years ago,Battle!,
245,,246,QenT,3649,,Open,8 years ago,Battle!,
246,,247,Tim717,3648,The Slayers,Open,3 years ago,Battle!,
247,,248,Tikhon29,3646,HyperX,Open,a year ago,Battle!,
248,,249,HEATSPHERE,3646,Martians,Open,2 years ago,Battle!,
249,,250,MrYeta,3645,,Open,8 years ago,Battle!,
250,,251,taocoder,3639,Boom Tower,Open,2 years ago,Battle!,
251,,252,redlikeroses,3637,,Open,6 years ago,Battle!,
252,,253,Чорный гром,3637,Thunder Wolfs,Open,8 years ago,Battle!,
253,,254,XAPOH,3637,,Open,8 years ago,Battle!,
254,,255,Hiro Protagonist,3636,Veni Vidi Vici,Open,5 years ago,Battle!,
255,,256,Silver AI,3634,Ai,Open,8 years ago,Battle!,
256,,257,IcyPeachy,3633,Ace Of Coders,Open,7 years ago,Battle!,
257,,258,Chihya 957,3629,Awesome Duds,Open,2 years ago,Battle!,
258,,259,Эжен,3629,Dragonborn,Open,4 years ago,Battle!,
259,,260,MaiklIl,3624,,Open,6 years ago,Battle!,
260,,261,electroma_python,3622,The Simle Spartans!,Open,3 years ago,Battle!,
261,,262,SecludedVictory,3620,Land Of Nutella,Open,8 months ago,Battle!,
262,,263,andyajadeh,3619,HyperX,Open,4 days ago,Battle!,
263,,264,oppsphuc,3617,The Slayers,Open,5 years ago,Battle!,
264,,265,origin_Twelve,3615,Clan For People,Open,2 years ago,Battle!,
265,,266,Bronze AI,3614,Ai,Open,8 years ago,Battle!,
266,,267,Andiyanto,3612,Ace Of Coders,Open,2 years ago,Battle!,
267,,268,tigerjade004,3611,The Slayers,11-14,2 years ago,Battle!,
268,,269,lobas9050,3607,Helpful,Open,7 years ago,Battle!,
269,,270,Keanan92,3606,The Slayers,Open,6 years ago,Battle!,
270,,271,Tkogss 2C26,3606,,Open,2 years ago,Battle!,
271,,272,Wealthy Boss,3605,Dragonborn,Open,6 years ago,Battle!,
272,,273,DrDubelq,3604,The Slayers,Open,3 years ago,Battle!,
273,,274,TomStar1102,3602,,Open,6 months ago,Battle!,
274,,275,raj_sharma22,3600,,Open,3 years ago,Battle!,
275,,276,ajc58833,3598,Wisard Bomb,Open,6 months ago,Battle!,
276,,277,Jung Ko,3597,,Open,8 years ago,Battle!,
277,,278,one bitcoin,3596,,Open,5 years ago,Battle!,
278,,279,Genuis no. 1,3595,The Genius Coder,Open,2 years ago,Battle!,
279,,280,Lew2009,3594,Filthy Rich,Open,6 years ago,Battle!,
280,,281,Max the Powerful,3594,,Open,2 years ago,Battle!,
281,,282,king boi101,3594,The Slayers,Open,3 years ago,Battle!,
282,,283,Daniel.Funk,3594,Dsf,11-14,2 years ago,Battle!,
283,,284,willirich,3593,,Open,2 years ago,Battle!,
284,,285,Shishita,3591,Dysonian Challengers,Open,2 years ago,Battle!,
285,,286,Ильяс8177,3591,,Open,3 years ago,Battle!,
286,,287,lucky1524,3589,Cosmic,Open,3 years ago,Battle!,
287,,288,Pk462,3585,The Slayers,14-18,2 years ago,Battle!,
288,,289,e208268,3582,Dragonborn,Open,10 months ago,Battle!,
289,,290,cheeeeeese,3579,,Open,8 years ago,Battle!,
290,,291,Iek,3577,Ijek,Open,3 years ago,Battle!,
291,,292,Batyr0,3577,Dragonborn,Open,2 years ago,Battle!,
292,,293,Mariothekiller,3574,,Open,6 years ago,Battle!,
293,,294,pixx,3573,The Slayers,Open,8 years ago,Battle!,
294,,295,......7043,3571,,Open,3 years ago,Battle!,
295,,296,348842725,3571,The Slayers,Open,5 years ago,Battle!,
296,,297,bananamoopierocks,3571,The Slayers,Open,5 years ago,Battle!,
297,,298,lovemathboy,3571,Nushs,Open,7 years ago,Battle!,
298,,299,Zetayouh,3568,,Open,10 months ago,Battle!,
299,,300,nba739,3564,HyperX,Open,4 months ago,Battle!,
300,,301,Pionero,3563,,Open,7 years ago,Battle!,
301,,302,picka5,3563,The Slayers,11-14,2 years ago,Battle!,
302,,303,Chloe700,3557,,14-18,5 months ago,Battle!,
303,,304,Nezy,3556,HyperX,Open,8 months ago,Battle!,
304,,305,Piano Zombie,3553,,Open,5 years ago,Battle!,
305,,306,2ezGetGood,3552,HyperX,Open,25 days ago,Battle!,
306,,307,ialwayswin2,3551,The Slayers,14-18,3 years ago,Battle!,
307,,308,EvanPlayz,3550,The Slayers,Open,6 years ago,Battle!,
308,,309,acohen-tcssj,3548,The Undead,Open,4 years ago,Battle!,
309,,310,bigcow,3548,,Open,a year ago,Battle!,
310,,311,flameboy2.0,3548,Sc2,Open,3 years ago,Battle!,
311,,312,codezillah,3547,Codezillas Clan,Open,2 years ago,Battle!,
312,,313,Ozakesus87!,3544,Dragonborn,11-14,2 years ago,Battle!,
313,,314,Yuri K,3542,,Open,8 years ago,Battle!,
314,,315,ArceeTheKing,3540,The Slayers,Open,4 years ago,Battle!,
315,,316,gdbiomax,3539,The Slayers,Open,3 years ago,Battle!,
316,,317,shiwei.schneider,3539,Shiwei,Open,5 hours ago,Battle!,
317,,318,IJS13,3539,The Slayers,Open,2 years ago,Battle!,
318,,319,udit007,3538,Wildcats,Open,6 years ago,Battle!,
319,,320,KING PHOENIX,3533,,Open,4 years ago,Battle!,
320,,321,tacotacokitty,3533,Hyrule Warriors,Open,a month ago,Battle!,
321,,322,coder122018,3533,HyperX,Open,2 years ago,Battle!,
322,,323,scinia2000,3530,,Open,6 years ago,Battle!,
323,,324,dav1lee,3530,The Slayers,Open,6 years ago,Battle!,
324,,325,jacobdoolittle5385,3527,,Open,4 years ago,Battle!,
325,,326,Endercore79,3525,The Legends Of 5A,Open,6 years ago,Battle!,
326,,327,tanakben,3524,The Slayers,Open,2 years ago,Battle!,
327,,328,PNK11,3524,Ogre Eaters,Open,3 years ago,Battle!,
328,,329,edna4567,3522,The Slayers,Open,4 years ago,Battle!,
329,,330,pychem,3521,ALSET Team,Open,5 years ago,Battle!,
330,,331,Eragon_42,3521,Dragonborn,Open,8 years ago,Battle!,
331,,332,꧁C̴͍͍͘͘͝Δ̸̨̛̠͉͍̈́̉̃̉̓̈́͑͘T̸͍̞̼̲̟̆̋͒͌̍K̴̨̡̘̻͎̘͉̊̐̑͗̈́̓͋̂͜I̸̬͎͈͂̓̾̎̈́͒͂̏̃̈Ņ̸̛̥̫̘̲͍̈͐̃̀̀̓̓̔͝G̶̢͍̫͙̳͇͉͙̪̕꧂,3518,The Slayers,Open,3 years ago,Battle!,
332,,333,Popey456963,3516,The Slayers,Open,8 years ago,Battle!,
333,,334,positive8,3516,Big Big Chungus,Open,10 months ago,Battle!,
334,,335,sharkbait1,3516,The Slayers,14-18,3 years ago,Battle!,
335,,336,2008jtang,3514,The Slayers,11-14,2 years ago,Battle!,
336,,337,zxw83,3513,,Open,4 years ago,Battle!,
337,,338,NeTR153,3513,,Open,6 years ago,Battle!,
338,,339,Parvis,3511,,Open,3 years ago,Battle!,
339,,340,lukas31,3511,The Trappers,Open,2 years ago,Battle!,
340,,341,stu.khanhvg.00022,3510,GE_Army,Open,a year ago,Battle!,
341,,342,Ubivan,3510,,Open,5 years ago,Battle!,
342,,343,Chris_Babida,3508,The Slayers,Open,3 years ago,Battle!,
343,,344,Aleigh5,3503,Python Militia,Open,7 years ago,Battle!,
344,,345,knight4him,3503,The Slayers,Open,10 months ago,Battle!,
345,,346,Andre1990,3500,,Open,2 months ago,Battle!,
346,,347,zygerd,3500,,Open,2 years ago,Battle!,
347,,348,symwkwtae,3498,The Slayers,Open,5 years ago,Battle!,
348,,349,YOLODABOSSder,3497,Lacreole Wildcats,Open,6 years ago,Battle!,
349,,350,ICE-TWS-邵希祐2,3494,2023CodeCombat預選賽,0-11,a year ago,Battle!,
350,,351,ICE-0896,3493,ICE Challenge 2023 HK Screening Round,0-11,25 days ago,Battle!,
351,,352,mattheoavila-tcssj,3493,The Slayers,Open,4 years ago,Battle!,
352,,353,Technosmith,3493,,Open,7 years ago,Battle!,
353,,354,Player Player,3493,The Slayers,Open,4 years ago,Battle!,
354,,355,WizardChicken,3491,BLZ Clan,Open,3 years ago,Battle!,
355,,356,bo_cod,3489,HyperX,Open,7 months ago,Battle!,
356,,357,BoiledShirt,3486,Púšť Sv. Gorazda,Open,2 years ago,Battle!,
357,,358,9638173967,3486,The Slayers,Open,2 years ago,Battle!,
358,,359,CryptiCrystal,3482,Cryptic Squad,Open,2 years ago,Battle!,
359,,360,smankidz,3482,,Open,2 months ago,Battle!,
360,,361,AccountDeleted9,3482,Team Grills,Open,5 months ago,Battle!,
361,,362,v1kachu,3481,WRSS Sec1 2017,Open,6 years ago,Battle!,
362,,363,jaspeee30,3480,Defenders Of The Diamondback,Open,a year ago,Battle!,
363,,364,noahshark,3479,Dragonborn,Open,3 years ago,Battle!,
364,,365,CocoCharlie,3478,Knights Of The Square Table,Open,2 years ago,Battle!,
365,,366,ic73911,3477,HyperX,Open,8 months ago,Battle!,
366,,367,password992,3474,War Lions,Open,5 years ago,Battle!,
367,,368,IE0050_張宬瑞,3471,2023CodeCombat預選賽,0-11,a month ago,Battle!,
368,,369,12345123459,3470,Hklsdahfslkahlkaladsjkfaskfh,Open,a year ago,Battle!,
369,,370,Warriorcat6,3469,HyperX,Open,6 months ago,Battle!,
370,,371,d6198,3468,CS1030 Fall 2015 University Of Utah,Open,8 years ago,Battle!,
371,,372,robotkimo,3468,,Open,2 years ago,Battle!,
372,,373,quanxxx2005_cq23.ict.vn-gmail.com,3468,ICANTECH - Đấu Trường Danh Vọng,14-18,2 months ago,Battle!,
373,,374,President Luke,3466,The Round Table,Open,7 years ago,Battle!,
374,,375,Triple Treat,3466,The Slayers,14-18,2 years ago,Battle!,
375,,376,Dan Oak,3465,Math Power,Open,3 years ago,Battle!,
376,,377,Aurric,3463,,Open,4 years ago,Battle!,
377,,378,DamienT8,3463,The Defenders Of Kithgard,Open,4 years ago,Battle!,
